杜甫,唐代,茅屋为秋风所破歌,八月秋高风怒号，卷我屋上三重茅。茅飞渡江洒江郊，高者挂罥长林梢，下者飘转沉塘坳。南村群童欺我老无力，忍能对面为盗贼。公然抱茅入竹去，唇焦口燥呼不得，归来倚杖自叹息。俄顷风定云墨色，秋天漠漠向昏黑。布衾多年冷似铁，娇儿恶卧踏里裂。床头屋漏无干处，雨脚如麻未断绝。自经丧乱少睡眠，长夜沾湿何由彻！安得广厦千万间，大庇天下寒士俱欢颜！风雨不动安如山。呜呼！何时眼前突兀见此屋，吾庐独破受冻死亦足！(亦足一作：意足),风
李峤,唐代,风,解落三秋叶，能开二月花。过江千尺浪，入竹万竿斜。,风
释志南,宋代,绝句,古木阴中系短篷，杖藜扶我过桥东。沾衣欲湿杏花雨，吹面不寒杨柳风。,风
刘邦,两汉,大风歌,大风起兮云飞扬，威加海内兮归故乡，安得猛士兮守四方！,风
岑参,唐代,走马川行奉送封大夫出师西征,君不见走马川行雪海边，平沙莽莽黄入天。轮台九月风夜吼，一川碎石大如斗，随风满地石乱走。匈奴草黄马正肥，金山西见烟尘飞，汉家大将西出师。将军金甲夜不脱，半夜军行戈相拨，风头如刀面如割。马毛带雪汗气蒸，五花连钱旋作冰，幕中草檄砚水凝。虏骑闻之应胆慑，料知短兵不敢接，车师西门伫献捷。(车师一作：军师),风
刘禹锡,唐代,秋风引,何处秋风至？萧萧送雁群。朝来入庭树，孤客最先闻。,风
杜甫,唐代,天末怀李白,凉风起天末，君子意如何。鸿雁几时到，江湖秋水多。文章憎命达，魑魅喜人过。应共冤魂语，投诗赠汨罗。,风
张孝祥,宋代,西江月·阻风山峰下,满载一船秋色，平铺十里湖光。波神留我看斜阳，放起鳞鳞细浪。明日风回更好，今宵露宿何妨。水晶宫里奏霓裳，准拟岳阳楼上。,风
晏殊,宋代,清平乐·金风细细,金风细细。叶叶梧桐坠。绿酒初尝人易醉。一枕小窗浓睡。紫薇朱槿花残。斜阳却照阑干。双燕欲归时节，银屏昨夜微寒。,风
袁枚,清代,春风,春风如贵客，一到便繁华。来扫千山雪，归留万国花。,风
刘攽,宋代,新晴,青苔满地初晴后，绿树无人昼梦余。唯有南风旧相识，偷开门户又翻书。,风
